,Id,Thumbnail,Name,Rating,BusinessName,UnitNo,PhoneNumber,OperationHours,CommunityRating,HighlightItems,FoodCategories
10,9164,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201108/tAfU90OTL2Z9_teochewsatay_sf.jpg,Teochew Satay Bee Hoon,66,Ci Yuan Hawker Centre,01-14,,,66.0,"[{'Name': 'Satay Bee Hoon', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Laksa', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201108/tAfU90OTL2Z9_teochewsatay_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Satay Bee Hoon', 'Laksa']"
11,9165,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201108/YG6mBn5MyX8B_guangzai_sf.jpg,Guang Zai Teochew Fish Soup,67,Ci Yuan Hawker Centre,01-15,,,75.0,"[{'Name': 'Fish Soup', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Seafood Soup', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201108/YG6mBn5MyX8B_guangzai_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Fish Soup', 'Seafood Soup']"
12,9166,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/6LAc38DJ4zdi_fattyfried_sf.jpg,Fatty Fried Hokkien Prawn Noodle / Carrot Cake,67,Ci Yuan Hawker Centre,01-16,,"Mon - Fri: 10am-9pm, Sat & Sun: 8am-9pm",80.57142857,"[{'Name': 'Hokkien Mee', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Carrot Cake', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/6LAc38DJ4zdi_fattyfried_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Hokkien Mee', 'Carrot Cake']"
13,9167,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/nwiBZJcf3mVd_tamakoramenya_sf.jpg,Tamako Ramen-ya,74,Ci Yuan Hawker Centre,01-17,,,75.0,"[{'Name': 'Japanese', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/nwiBZJcf3mVd_tamakoramenya_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Japanese Cuisine']
14,9168,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201108/A29KMdX9Knal_wakerchicken_sf.jpg,Waker Chicken,66,Ci Yuan Hawker Centre,01-18,,,66.0,"[{'Name': 'Korean', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201108/A29KMdX9Knal_wakerchicken_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Korean Cuisine']
15,9169,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/rMgxePwkCN2F_youtiansoyabean_sf.jpg,You Tiao Soya Bean,73,Ci Yuan Hawker Centre,01-19,,,80.0,"[{'Name': 'Soya Bean', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'You Tiao', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/rMgxePwkCN2F_youtiansoyabean_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Soya Bean', 'You Tiao']"
16,9170,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/xingzai_sf.jpg,Xing Zai Mushroom Minced Meat Noodle,71,Ci Yuan Hawker Centre,01-20,,,0.0,"[{'Name': 'Minced Meat Noodles', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/xingzai_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://hawkerpedia.ewr1.vultrobjects.com/article/20220121/IRH2NzIao7Fq_mushroom%20minced%20meat%20noodle.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://hawkerpedia.ewr1.vultrobjects.com/article/20220121/h1PTvG3FE0sx_L1010813.JPG', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://hawkerpedia.ewr1.vultrobjects.com/article/20220121/aRwXLyxk2HZl_L1010814.JPG', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://hawkerpedia.ewr1.vultrobjects.com/article/20220121/Zq27DNubAZfR_L1010822.JPG', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Minced Meat Noodles', 'Bak Chor Mee']"
17,9171,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/NPCrnd5ChSUG_drinksstall_sf.jpg,Drinks Stall,0,Ci Yuan Hawker Centre,01-21,,,70.0,"[{'Name': 'Beverages', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/NPCrnd5ChSUG_drinksstall_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Beverages']
18,9172,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/XAkAbwhVY3JY_yonghk_sf.jpg,Yong HK Roasted Meat,68,Ci Yuan Hawker Centre,01-22,,"Fri - Wed: 11am-8.30pm, Closed on Thu",0.0,"[{'Name': 'Roast Meat', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Char Siew Rice', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/XAkAbwhVY3JY_yonghk_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Char Siew', 'Siew Yoke', 'Roast Meat', 'Roast Pork', 'Roast Duck']"
19,9173,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/im02z2xDpOKL_hongkongchefskitchen_sf.jpg,Hong Kong Chef's Kitchen,69,Ci Yuan Hawker Centre,01-23/24,,Mon - Sun: 5pm-1am,0.0,"[{'Name': 'Zi Char', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/im02z2xDpOKL_hongkongchefskitchen_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/hongkongchefskitchen_m1.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]",['Zi Char']
20,9174,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/dessert_sf.jpg,Dessert Stall,68,Ci Yuan Hawker Centre,01-25,,Mon - Sun: 8.30am-10pm,77.0,"[{'Name': 'Desserts', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/dessert_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]",['Dessert']
21,9175,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/hkputienxinghua_sf.jpg,HK Pu Tien Xing Hua White Bee Hoon,70,Ci Yuan Hawker Centre,01-26,,"Wed - Mon: 9am-5pm, Closed on Tue",0.0,"[{'Name': 'Zi Char', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/hkputienxinghua_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]",['Zi Char']
22,9176,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201108/TS6Gd7inJ5LW_jswestern_sf.jpg,J's Western,68,Ci Yuan Hawker Centre,01-27,,Mon - Sun: 10am-10pm,0.0,"[{'Name': 'Western', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201108/TS6Gd7inJ5LW_jswestern_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Western Cuisine']
23,9177,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/hainanesecurryrice_sf.jpg,Hainanese Curry Rice,74,Ci Yuan Hawker Centre,01-28,,Mon - Sun: 9am-9pm,73.0,"[{'Name': 'Curry Rice', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/hainanesecurryrice_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]",['Curry']
24,9178,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/g28lwx9zOZdR_juemiaoyongtaufoo_sf.jpg,Jue Miao Yong Tau Foo,66,Ci Yuan Hawker Centre,01-30,,,67.0,"[{'Name': 'Yong Tau Foo', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Curry Noodles', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/g28lwx9zOZdR_juemiaoyongtaufoo_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Yong Tau Foo', 'Curry']"
25,9179,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201108/IDqrLljaDzG4_leosatay_sf.jpg,Leo Satay,73,Ci Yuan Hawker Centre,01-31,,Mon - Sun: 10.30am-9.30pm,0.0,"[{'Name': 'Satay', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201108/IDqrLljaDzG4_leosatay_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Satay']
26,9180,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/v1M10tVWhsDq_fruits_sf.jpg,Fruits Stall,68,Ci Yuan Hawker Centre,01-32,,,0.0,"[{'Name': 'Fruits', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Beverages', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/v1M10tVWhsDq_fruits_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Fruits & Juices', 'Beverages']"
27,9181,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/HXcQAquMSdIX_shushipiaoxiang_sf.jpg,Shu Shi Piao Xiang Vegetarian,74,Ci Yuan Hawker Centre,01-33,,"Wed - Mon: 6am-3pm, Closed on Tue",0.0,"[{'Name': 'Vegetarian', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/HXcQAquMSdIX_shushipiaoxiang_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Vegetarian']
28,9182,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/4IBO2FCYscYs_traditionalcoffeeandtoast_sf.jpg,Traditional Coffee & Toast,0,Ci Yuan Hawker Centre,01-34,,,0.0,"[{'Name': 'Beverages', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Kaya Toast', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/4IBO2FCYscYs_traditionalcoffeeandtoast_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Beverages', 'Kaya Toast']"
29,9183,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/QhtrYUx8WYa9_kitchen@work_sf.jpg,Kitchen@Work,68,Ci Yuan Hawker Centre,01-35,,Tue - Sun: 11am-9.30pm,0.0,"[{'Name': 'Japanese', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/QhtrYUx8WYa9_kitchen%40work_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Japanese Cuisine']
30,9184,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/PxAXQGzxPpCs_alishannasilemak_sf.jpg,Alishan Nasi Lemak,70,Ci Yuan Hawker Centre,01-36,,,0.0,"[{'Name': 'Nasi Lemak', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/PxAXQGzxPpCs_alishannasilemak_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Nasi Lemak']
31,9185,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201107/wZct9weBAECJ_sichuanfamousdelights_sf.jpg,Sichuan Famous Delights,71,Ci Yuan Hawker Centre,01-37,,,77.0,"[{'Name': 'Dumplings', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Beef Noodles', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201107/wZct9weBAECJ_sichuanfamousdelights_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]","['Dumplings', 'Beef Noodles']"
32,9186,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/manmanchi_sf.jpg,Man Man Chi,68,Ci Yuan Hawker Centre,01-38,,,67.0,"[{'Name': 'Chee Cheong Fun', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Glutinous Rice', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/manmanchi_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]","['Chee Cheong Fun', 'Dim Sum']"
33,9187,https://oss.hawkerpedia.com.sg/hawkerpedia/highlight-item/20201108/ZN68MF7naEnG_brostern_sf.jpg,Brostern,71,Ci Yuan Hawker Centre,01-39,,,71.25,"[{'Name': 'Western', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': '', 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/highlight-item/20201108/ZN68MF7naEnG_brostern_sf.jpg', 'RedirectUrl': '', 'Type': 0, 'Rating': 99}]",['Western Cuisine']
34,9188,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/ayamtaliwang_sf.jpg,Nasi Lemak Ayam Taliwang,74,Ci Yuan Hawker Centre,01-40,,"Tue - Sun: 7.30am-8.30pm, Closed on Mon",0.0,"[{'Name': 'Nasi Lemak', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/ayamtaliwang_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]",['Nasi Lemak']
35,9189,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/haskitchen_sf.jpg,Has Kitchen,72,Ci Yuan Hawker Centre,01-41,,Mon - Sun: 11am-9pm,65.0,"[{'Name': 'Ayam Penyet', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': 'Nasi Ayam', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/haskitchen_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]","['Ayam Penyet', 'Chicken Rice & Noodles']"
36,9190,https://oss.hawkerpedia.com.sg/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/jalanbesarnasilemak_sf.jpg,Jalan Besar Nasi Lemak,71,Ci Yuan Hawker Centre,01-42,,,81.0,"[{'Name': 'Nasi Lemak', 'Description': None, 'Image': '', 'RedirectUrl': None, 'Type': 1, 'Rating': 99}, {'Name': '', 'Description': None, 'Image': 'https://ewr1.vultrobjects.com/hawkerpedia/hawker-centre-manually/Ci Yuan Hawker Centre - 40 stalls/jalanbesarnasilemak_sf.jpg', 'RedirectUrl': None, 'Type': 0, 'Rating': 99}]",['Nasi Lemak']
